CUSTOMERID,CITYID,COUNTRYID,REGIONID,CUSTOMER,CITYNAME,COUNTRYNAME,REGIONNAME
1,1,1,1,EGlobal,Washington,USA,North America
2,2,1,1,Teledyne Corp,New York,USA,North America
3,3,2,1,TrekStore,Vancouver,Canada,North America
4,4,2,1,Digitex Components,Toronto,Canada,North America
5,5,2,1,Glicomp Inc,Quebec,Canada,North America
6,6,3,2,Hexor,Paris,France,Europe
7,7,3,2,CSP Systems,Marseilles,France,Europe
8,8,4,2,XMaker inc.,London,UK,Europe
9,9,4,2,Scorpionix,York,UK,Europe
10,10,5,2,Quebertini,Madrid,Spain,Europe
11,11,5,2,Seine Electroniques,Barcelona,Spain,Europe
12,12,6,2,Computeur & Cie,Roma,Italy,Europe
13,13,6,2,La Garrigue Systems,Firenze,Italy,Europe
14,14,7,2,Savon Equipment,Berlin,Germany,Europe
15,15,7,2,Biggs Brothers,Stutgart,Germany,Europe
16,16,8,2,Baguette SA,Oslo,Northern Europe,Europe
17,17,8,2,XoR Electronics,Stockholm,Northern Europe,Europe
18,18,8,2,Microsystems Inc,Copenhagen,Northern Europe,Europe
19,19,9,3,Zap Corp.,Rio,Brasil,Latin America
20,20,9,3,Dill Computers,Brasilia,Brasil,Latin America
21,21,10,3,Ets La Cigale,Medelin,Colombia,Latin America
22,22,11,3,Wasserheim Intl,Mexico,Mexico,Latin America
23,23,12,4,Satonen Perrkola,Dubai,Emirates,EEMEA
24,24,13,4,Billawonga Brothers,Pragues,Eastern Europe,EEMEA
25,25,13,4,Shawinigan Inc,Moscow,Eastern Europe,EEMEA
26,26,15,5,Cylons R Us,Tokyo,Japan,Asia PAC
27,27,15,5,Galaxian,Osaka,Japan,Asia PAC
28,28,15,5,MoniBoni,Kyoto,Japan,Asia PAC
29,29,14,5,Joslyn Manufacturing,Singapore,Singapore,Asia PAC
30,30,16,5,Bouche Ets,Bangkok,Thailand,Asia PAC
31,1,1,1,Zerg Systems,Washington,USA,North America
32,2,1,1,Yap Inc,New York,USA,North America
33,3,2,1,Booya Corp,Vancouver,Canada,North America
34,4,2,1,Filicomp,Toronto,Canada,North America
35,5,2,1,Grim Brothers,Quebec,Canada,North America
36,6,3,2,Auclerc,Paris,France,Europe
37,7,3,2,Lechamps,Marseilles,France,Europe
38,8,4,2,Goohoo Services,London,UK,Europe
39,9,4,2,Yaggle Components,York,UK,Europe
40,10,5,2,ThinkSmart,Madrid,Spain,Europe
